58 58.0
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
max1: 510 max2: 776
correct: 0 error: 0
error1: 0 error2: 0
train_set.ids []
numt: 57
using GPU
_________________________________________
cuda:0
0it [00:00, ?it/s]
0it [00:00, ?it/s][A
1it [00:00,  4.31it/s][A1it [00:00,  4.30it/s]
1it [00:01,  1.85s/it]1it [00:01,  1.94s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
3.512566328048706
------------------------------------best_epoch: 0
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 61.21it/s]
1it [00:01,  1.52s/it]1it [00:01,  1.62s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.857769250869751
------------------------------------best_epoch: 1
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 58.60it/s]
1it [00:01,  1.58s/it]1it [00:01,  1.67s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.6479554176330566
------------------------------------best_epoch: 2
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 59.42it/s]
1it [00:01,  1.55s/it]1it [00:01,  1.65s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.2851555347442627
------------------------------------best_epoch: 3
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 60.91it/s]
1it [00:01,  1.56s/it]1it [00:01,  1.66s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.3443539142608643
------------------------------------best_epoch: 4
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 61.39it/s]
1it [00:01,  1.47s/it]1it [00:01,  1.56s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.325730562210083
------------------------------------best_epoch: 5
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 60.94it/s]
1it [00:01,  1.59s/it]1it [00:01,  1.68s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.3510775566101074
------------------------------------best_epoch: 6
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 61.52it/s]
1it [00:01,  1.55s/it]1it [00:01,  1.64s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.3772337436676025
------------------------------------best_epoch: 7
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 62.86it/s]
1it [00:01,  1.60s/it]1it [00:01,  1.69s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.1717185974121094
------------------------------------best_epoch: 8
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 60.71it/s]
1it [00:01,  1.57s/it]1it [00:01,  1.66s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.182253837585449
------------------------------------best_epoch: 9
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 60.81it/s]
1it [00:01,  1.43s/it]1it [00:01,  1.53s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.306032657623291
------------------------------------best_epoch: 10
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 61.81it/s]
1it [00:01,  1.59s/it]1it [00:01,  1.68s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.140103578567505
------------------------------------best_epoch: 11
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 55.00it/s]
1it [00:01,  1.56s/it]1it [00:01,  1.65s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.097332715988159
------------------------------------best_epoch: 12
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 51.76it/s]
1it [00:01,  1.64s/it]1it [00:01,  1.73s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.18239688873291
------------------------------------best_epoch: 13
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 54.19it/s]
1it [00:01,  1.59s/it]1it [00:01,  1.68s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.2165045738220215
0it [00:00, ?it/s]1it [00:00, 67.81it/s]
curr accuracy is 0
brest [0]
find better score 0
------------------------------------best_epoch: 15
 49%|████▉     | 29/59 [15:48<16:24, 32.81s/it]35 64
35 237
35 237
35 237
75 237
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
max1: 510 max2: 776
correct: 0 error: 0
error1: 0 error2: 0
test_set.ids [29]
35 64
35 237
35 237
35 237
75 237
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
max1: 510 max2: 776
correct: 0 error: 0
error1: 0 error2: 0
val_set.ids [29]
35 64
35 237
35 237
35 237
75 237
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
max1: 510 max2: 776
correct: 0 error: 0
error1: 0 error2: 0
train_set.ids []
numt: 57
using GPU
_________________________________________
cuda:0
0it [00:00, ?it/s]
0it [00:00, ?it/s][A
1it [00:00,  4.33it/s][A1it [00:00,  4.32it/s]
1it [00:01,  1.81s/it]1it [00:01,  1.90s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
3.3935842514038086
------------------------------------best_epoch: 0
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 58.16it/s]
1it [00:01,  1.47s/it]1it [00:01,  1.56s/it]
curr accuracy is 4
2.730982780456543
------------------------------------best_epoch: 0
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 55.62it/s]
1it [00:01,  1.59s/it]1it [00:01,  1.68s/it]
curr accuracy is 6
2.492591142654419
------------------------------------best_epoch: 0
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 57.83it/s]
1it [00:01,  1.54s/it]1it [00:01,  1.63s/it]
curr accuracy is 5
2.131585121154785
------------------------------------best_epoch: 0
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 57.74it/s]
1it [00:01,  1.53s/it]1it [00:01,  1.62s/it]
curr accuracy is 5
2.1780946254730225
------------------------------------best_epoch: 0
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 58.37it/s]
1it [00:01,  1.43s/it]1it [00:01,  1.52s/it]
curr accuracy is 5
2.147988796234131
------------------------------------best_epoch: 0
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 57.07it/s]
1it [00:01,  1.55s/it]1it [00:01,  1.64s/it]
curr accuracy is 5
2.1569950580596924
------------------------------------best_epoch: 0
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 58.78it/s]
1it [00:01,  1.50s/it]1it [00:01,  1.58s/it]
curr accuracy is 5
2.1800637245178223
------------------------------------best_epoch: 0
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 58.73it/s]
1it [00:01,  1.58s/it]1it [00:01,  1.68s/it]
curr accuracy is 5
2.0259957313537598
------------------------------------best_epoch: 0
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 58.71it/s]
1it [00:01,  1.53s/it]1it [00:01,  1.63s/it]
curr accuracy is 5
2.036355972290039
------------------------------------best_epoch: 0
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 57.62it/s]
1it [00:01,  1.49s/it]1it [00:01,  1.58s/it]
curr accuracy is 5
2.112340211868286
------------------------------------best_epoch: 0
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 58.89it/s]
1it [00:01,  1.60s/it]1it [00:01,  1.69s/it]
curr accuracy is 5
1.9941473007202148
------------------------------------best_epoch: 0
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 57.18it/s]
1it [00:01,  1.53s/it]1it [00:01,  1.62s/it]
curr accuracy is 5
1.9213334321975708
------------------------------------best_epoch: 0
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 57.19it/s]
1it [00:01,  1.57s/it]1it [00:01,  1.67s/it]
curr accuracy is 5
2.00899338722229
------------------------------------best_epoch: 0
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 58.58it/s]
1it [00:01,  1.53s/it]1it [00:01,  1.62s/it]
curr accuracy is 4
2.0330352783203125
0it [00:00, ?it/s]1it [00:00, 72.66it/s]
curr accuracy is 4
------------------------------------best_epoch: 0
 51%|█████     | 30/59 [16:20<15:48, 32.70s/it]35 64
35 237
35 237
35 237
75 237
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
max1: 510 max2: 776
correct: 0 error: 0
error1: 0 error2: 0
test_set.ids [30]
35 64
35 237
35 237
35 237
75 237
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
max1: 510 max2: 776
correct: 0 error: 0
error1: 0 error2: 0
val_set.ids [30]
35 64
35 237
35 237
35 237
75 237
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
max1: 510 max2: 776
correct: 0 error: 0
error1: 0 error2: 0
train_set.ids []
numt: 57
using GPU
_________________________________________
cuda:0
0it [00:00, ?it/s]
0it [00:00, ?it/s][A
1it [00:00,  4.48it/s][A1it [00:00,  4.46it/s]
1it [00:01,  1.85s/it]1it [00:01,  1.94s/it]
curr accuracy is 1
brest [1] [1]
find better score 1
3.5185885429382324
------------------------------------best_epoch: 0
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 58.48it/s]
1it [00:01,  1.47s/it]1it [00:01,  1.56s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.88360595703125
------------------------------------best_epoch: 1
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 56.02it/s]
1it [00:01,  1.55s/it]1it [00:01,  1.64s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.6282601356506348
------------------------------------best_epoch: 2
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 57.97it/s]
1it [00:01,  1.49s/it]1it [00:01,  1.58s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.3275036811828613
------------------------------------best_epoch: 3
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 57.62it/s]
1it [00:01,  1.50s/it]1it [00:01,  1.58s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.3707621097564697
------------------------------------best_epoch: 4
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 57.06it/s]
1it [00:01,  1.41s/it]1it [00:01,  1.50s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.328770637512207
------------------------------------best_epoch: 5
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 56.64it/s]
1it [00:01,  1.59s/it]1it [00:01,  1.68s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.320965528488159
------------------------------------best_epoch: 6
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 57.20it/s]
1it [00:01,  1.47s/it]1it [00:01,  1.55s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.362652063369751
------------------------------------best_epoch: 7
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 57.39it/s]
1it [00:01,  1.60s/it]1it [00:01,  1.69s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.2142109870910645
------------------------------------best_epoch: 8
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 57.93it/s]
1it [00:01,  1.53s/it]1it [00:01,  1.64s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.1519830226898193
------------------------------------best_epoch: 9
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 56.51it/s]
1it [00:01,  1.50s/it]1it [00:01,  1.59s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.295106887817383
------------------------------------best_epoch: 10
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 59.21it/s]
1it [00:01,  1.60s/it]1it [00:01,  1.69s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.116616725921631
------------------------------------best_epoch: 11
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 58.25it/s]
1it [00:01,  1.54s/it]1it [00:01,  1.63s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.1554222106933594
------------------------------------best_epoch: 12
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 56.98it/s]
1it [00:01,  1.62s/it]1it [00:01,  1.71s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.1734282970428467
------------------------------------best_epoch: 13
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 59.21it/s]
1it [00:01,  1.52s/it]1it [00:01,  1.61s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.2071523666381836
0it [00:00, ?it/s]1it [00:00, 74.20it/s]
curr accuracy is 0
brest [0]
find better score 0
------------------------------------best_epoch: 15
 53%|█████▎    | 31/59 [16:52<15:12, 32.60s/it]35 64
35 237
35 237
35 237
75 237
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
max1: 510 max2: 776
correct: 0 error: 0
error1: 0 error2: 0
test_set.ids [31]
35 64
35 237
35 237
35 237
75 237
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
max1: 510 max2: 776
correct: 0 error: 0
error1: 0 error2: 0
val_set.ids [31]
35 64
35 237
35 237
35 237
75 237
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
max1: 510 max2: 776
correct: 0 error: 0
error1: 0 error2: 0
train_set.ids []
numt: 57
using GPU
_________________________________________
cuda:0
0it [00:00, ?it/s]
0it [00:00, ?it/s][A
1it [00:00,  2.45it/s][A1it [00:00,  2.38it/s]
1it [00:01,  1.86s/it]1it [00:01,  1.93s/it]
curr accuracy is 54
brest [54] [54]
find better score 54
3.3572378158569336
------------------------------------best_epoch: 0
0it [00:00, ?it/s]
0it [00:00, ?it/s][A
1it [00:00,  9.69it/s][A1it [00:00,  8.49it/s]
1it [00:01,  1.51s/it]1it [00:01,  1.59s/it]
curr accuracy is 69
2.7253174781799316
------------------------------------best_epoch: 0
0it [00:00, ?it/s]
0it [00:00, ?it/s][A
1it [00:00,  5.04it/s][A1it [00:00,  4.70it/s]
1it [00:01,  1.58s/it]1it [00:01,  1.66s/it]
curr accuracy is 67
2.4375572204589844
------------------------------------best_epoch: 0
0it [00:00, ?it/s]
0it [00:00, ?it/s][A
1it [00:00,  5.03it/s][A1it [00:00,  4.68it/s]
1it [00:01,  1.53s/it]1it [00:01,  1.61s/it]
curr accuracy is 67
2.131736993789673
------------------------------------best_epoch: 0
0it [00:00, ?it/s]
0it [00:00, ?it/s][A
1it [00:00,  9.55it/s][A1it [00:00,  8.40it/s]
1it [00:01,  1.44s/it]1it [00:01,  1.52s/it]
curr accuracy is 67
2.1851463317871094
------------------------------------best_epoch: 0
0it [00:00, ?it/s]
0it [00:00, ?it/s][A
1it [00:00,  9.70it/s][A1it [00:00,  8.48it/s]
1it [00:01,  1.66s/it]1it [00:01,  1.74s/it]
curr accuracy is 66
2.106898784637451
------------------------------------best_epoch: 0
0it [00:00, ?it/s]
0it [00:00, ?it/s][A
1it [00:00,  9.66it/s][A1it [00:00,  8.48it/s]
1it [00:01,  1.53s/it]1it [00:01,  1.61s/it]
curr accuracy is 66
2.1171083450317383
------------------------------------best_epoch: 0
0it [00:00, ?it/s]
0it [00:00, ?it/s][A
1it [00:00,  4.90it/s][A1it [00:00,  4.58it/s]
1it [00:01,  1.60s/it]1it [00:01,  1.68s/it]
curr accuracy is 66
2.1777260303497314
------------------------------------best_epoch: 0
0it [00:00, ?it/s]
0it [00:00, ?it/s][A
1it [00:00,  5.06it/s][A1it [00:00,  4.71it/s]
1it [00:01,  1.57s/it]1it [00:01,  1.65s/it]
curr accuracy is 65
2.0196309089660645
------------------------------------best_epoch: 0
0it [00:00, ?it/s]
0it [00:00, ?it/s][A
1it [00:00,  5.08it/s][A1it [00:00,  4.73it/s]
1it [00:01,  1.56s/it]1it [00:01,  1.64s/it]
curr accuracy is 54
brest [54] [54]
find better score 54
1.959092617034912
------------------------------------best_epoch: 9
0it [00:00, ?it/s]
0it [00:00, ?it/s][A
1it [00:00,  5.05it/s][A1it [00:00,  4.68it/s]
1it [00:01,  1.56s/it]1it [00:01,  1.64s/it]
curr accuracy is 55
2.087965250015259
------------------------------------best_epoch: 9
0it [00:00, ?it/s]
0it [00:00, ?it/s][A
1it [00:00,  5.05it/s][A1it [00:00,  4.71it/s]
1it [00:01,  1.56s/it]1it [00:01,  1.64s/it]
curr accuracy is 54
brest [54] [54]
find better score 54
1.9183787107467651
------------------------------------best_epoch: 11
0it [00:00, ?it/s]
0it [00:00, ?it/s][A
1it [00:00,  5.01it/s][A1it [00:00,  4.67it/s]
1it [00:01,  1.56s/it]1it [00:01,  1.64s/it]
curr accuracy is 56
1.9596797227859497
------------------------------------best_epoch: 11
0it [00:00, ?it/s]
0it [00:00, ?it/s][A
1it [00:00,  9.61it/s][A1it [00:00,  8.44it/s]
1it [00:01,  1.47s/it]1it [00:01,  1.55s/it]
curr accuracy is 58
1.9577758312225342
------------------------------------best_epoch: 11
0it [00:00, ?it/s]
0it [00:00, ?it/s][A
1it [00:00,  5.05it/s][A1it [00:00,  4.71it/s]
1it [00:01,  1.60s/it]1it [00:01,  1.69s/it]
curr accuracy is 58
2.042287826538086
0it [00:00, ?it/s]1it [00:00,  8.84it/s]
curr accuracy is 58
------------------------------------best_epoch: 11
 54%|█████▍    | 32/59 [17:25<14:41, 32.64s/it]35 64
35 237
35 237
35 237
75 237
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
max1: 510 max2: 776
correct: 0 error: 0
error1: 0 error2: 0
test_set.ids [32]
35 64
35 237
35 237
35 237
75 237
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
max1: 510 max2: 776
correct: 0 error: 0
error1: 0 error2: 0
val_set.ids [32]
35 64
35 237
35 237
35 237
75 237
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
max1: 510 max2: 776
correct: 0 error: 0
error1: 0 error2: 0
train_set.ids []
numt: 57
using GPU
_________________________________________
cuda:0
0it [00:00, ?it/s]
0it [00:00, ?it/s][A
1it [00:00,  4.39it/s][A1it [00:00,  4.38it/s]
1it [00:01,  1.87s/it]1it [00:01,  1.96s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
3.4603395462036133
------------------------------------best_epoch: 0
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 67.09it/s]
1it [00:01,  1.49s/it]1it [00:01,  1.59s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.8673973083496094
------------------------------------best_epoch: 1
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 65.18it/s]
1it [00:01,  1.64s/it]1it [00:01,  1.73s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.586416244506836
------------------------------------best_epoch: 2
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 65.82it/s]
1it [00:01,  1.56s/it]1it [00:01,  1.66s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.3002254962921143
------------------------------------best_epoch: 3
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 67.31it/s]
1it [00:01,  1.59s/it]1it [00:01,  1.68s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.356473207473755
------------------------------------best_epoch: 4
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 67.70it/s]
1it [00:01,  1.45s/it]1it [00:01,  1.54s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.2836687564849854
------------------------------------best_epoch: 5
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 67.35it/s]
1it [00:01,  1.58s/it]1it [00:01,  1.67s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.299994945526123
------------------------------------best_epoch: 6
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 66.74it/s]
1it [00:01,  1.52s/it]1it [00:01,  1.62s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.3307974338531494
------------------------------------best_epoch: 7
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 63.57it/s]
1it [00:01,  1.58s/it]1it [00:01,  1.69s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.1849448680877686
------------------------------------best_epoch: 8
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 66.68it/s]
1it [00:01,  1.56s/it]1it [00:01,  1.65s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.107823610305786
------------------------------------best_epoch: 9
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 67.63it/s]
1it [00:01,  1.45s/it]1it [00:01,  1.54s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.2846808433532715
------------------------------------best_epoch: 10
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 66.66it/s]
1it [00:01,  1.64s/it]1it [00:01,  1.74s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.093742847442627
------------------------------------best_epoch: 11
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 67.65it/s]
1it [00:01,  1.57s/it]1it [00:01,  1.66s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.1609697341918945
------------------------------------best_epoch: 12
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 66.93it/s]
1it [00:01,  1.58s/it]1it [00:01,  1.67s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.115825653076172
------------------------------------best_epoch: 13
0it [00:00, ?it/s]
0it [00:00, ?it/s][A1it [00:00, 67.20it/s]
1it [00:01,  1.54s/it]1it [00:01,  1.64s/it]
curr accuracy is 0
brest [0] [0]
find better score 0
2.209120750427246
0it [00:00, ?it/s]1it [00:00, 88.85it/s]
curr accuracy is 0
brest [0]
find better score 0
------------------------------------best_epoch: 15
 56%|█████▌    | 33/59 [17:58<14:10, 32.69s/it]35 64
35 237
35 237
35 237
75 237
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
max1: 510 max2: 776
correct: 0 error: 0
error1: 0 error2: 0
test_set.ids [33]
35 64
35 237
35 237
35 237
75 237
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
max1: 510 max2: 776
correct: 0 error: 0
error1: 0 error2: 0
val_set.ids [33]
35 64
35 237
35 237
35 237
75 237
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 404
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 499
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 604
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
510 776
max1: 510 max2: 776
correct: 0 error: 0
error1: 0 error2: 0
train_set.ids []
numt: 57
using GPU
_________________________________________
cuda:0
